id,sentences
272450,금번 ㈜진에어의 유가증권시장 상장공모는 신주모집 3000000주250 구주매출9000000주750로 일반공모 방식에 의합니다
272450,금번 모집에서 일반청약자에게 배정된 주식은 아래와 같이 대표주관회사인 미래에셋대우㈜와 인수회사인 삼성증권㈜ 케이비증권㈜ 한국투자증권㈜ NH투자증권㈜를 통하여 청약이 실시됩니다
272450,기관투자자는 증권 인수업무 등에 관한 규정 제2조 제8호에 의한 다음 각 목의 어느 하나에 해당하는 자를 말합니다
272450,가 법 시행령 제10조제2항제1호부터 제10호제8호의 경우 법 제8조제2항부터 제4항까지의 금융투자업자를 말한다
272450,이하 같다까지 제13호부터 제17호까지 제3항제3호 제10호부터 제13호까지의 전문투자자나 법 제182조에 따라 금융위원회에 등록되거나 제249조의6에 따라 금융위원회에 보고된 집합투자기구다
272450,국민연금법에 의하여 설립된 국민연금관리공단라 우정사업본부 직제에 따른 우정사업본부마 자본시장과 금융투자업에 관한 법률제8조제6항의 금융투자업자이하 투자일임회사라 한다바 상기 가목부터 마목에 준하는 법인으로 외국법령에 의하여 설립된 자사 법 제8조제7항의 금융투자업자 중 아목 이외의 자증권 인수업무 등에 관한 규정 제2조제18호에 따른 고위험고수익투자신탁으로 수요예측등에 참여하는 경우에 한한다아 금융투자업규정 제34조 제1항의 부동산신탁업자이하 부동산신탁회사라 한다
272450,1 고위험고수익투자신탁이란 조세특례제한법 제91조의15 제1항에 따라 대통령령으로 정하는 채권 또는 대통령령으로 정하는 주권을 일정 비율 이상 편입하는 대통령령으로 정하는 투자신탁 등을 말합니다
272450,조세특례제한법 제91조의15 제1항에서 대통령령으로 정하는 채권이란 법 제335조의3에 따라 신용평가업인가를 받은 자이하 이 조에서 신용평가업자라 한다 2명 이상이 평가한 신용등급 중 낮은 신용등급이 BBB+ 이하전자단기사채등의 발행 및 유통에 관한 법률 제2조제1호에 따른 전자단기사채의 경우 A3+ 이하인 사채권이하 비우량채권이라 한다을 말합니다
272450,조세특례제한법 제91조의15 제1항에서 대통령령으로 정하는 주권이란 법 시행령 제11조 제2항에 따른 코넥스시장에 상장된 주권이하 코넥스 상장주식이라 한다을 말합니다
272450,조세특례제한법 제91조의15 제1항에서 대통령령으로 정하는 투자신탁 등이란 법에 따른 집합투자기구 투자일임재산 또는 특정금전신탁이하 투자신탁등이라 한다으로서 다음 각 호의 요건을 모두 갖춘 것을 말합니다
272450,① 해당 투자신탁 등의 설정일ㆍ설립일부터 매 3개월마다 비우량채권과 코넥스 상장주식을 합한 평균보유비율이 100분의 45 이상이고 이를 포함한 국내채권의 평균보유비율이 100분의 60 이상일 것 이 경우 평균보유비율은 비우량채권과 코넥스 상장주식 국내채권 각각의 평가액이 투자신탁 등의 평가액에서 차지하는 매일의 비율이하 일일보유비율이라 한다을 3개월 동안 합산하여 같은 기간의 총 일수로 나눈 비율로 한다
272450,다만 증권 인수업무 등에 관한 규정 제2조 제18호에 따라 해당 투자신탁 등의 설정일ㆍ설립일부터 배정일까지의 기간이 6개월 미만일 경우에는 조세특례제한법 시행령 제93조제3항 제1호 및 같은 조 제7항에도 불구하고 배정 시점에 비우량채권과 코넥스 상장주식을 합한 보유비율이 100분의 45 이상이고 이를 포함한 국내 채권의 보유비율이 100분의 60 이상이어야 합니다
272450,2 코넥스 고위험고수익투자신탁이란 설정일ㆍ설립일부터 매 3개월마다 코넥스 상장주식의 평균보유비율코넥스 상장주식의 평가액이 고위험고수익투자신탁의 평가액에서 차지하는 매일의 비율을 3개월 동안 합산하여 같은 기간의 총일수로 나눈 비율을 말한다이 100분의 2 이상인 고위험고수익투자신탁을 말합니다
272450,다만 설정일ㆍ설립일부터 배정일까지의 기간이 6개월 미만이고 배정시점에 코넥스 상장주식의 보유비율이 자산총액의 100분의 2 이상인 경우 본문의 요건을 갖춘 것으로 봅니다
272450,대표주관회사는 본 수요예측에 고위험고수익투자신탁으로 참여하는 투자신탁등에 대하여 증권 인수업무 등에 관한 규정제2조 제18호에 따른 고위험고수익투자신탁임을 확약하는 확약서 및 신탁자산 구성내역 등을 기재한 수요예측참여 총괄집계표를 징구할 수 있으며 이를 요청받은 기관투자자가 해당 서류를 미제출할 경우 배정에서 불이익을 받을 수 있습니다
272450,증권 인수업무 등에 관한 규정 제5조의2 제1항에 따라 투자일임회사는 투자일임계약을 체결한 투자자가 다음 각 호의 요건을 모두 충족하는 경우에 한하여 투자일임재산으로 기업공개를 위한 수요예측에 참여할 수 있습니다
